,negative,positive
201211,"['said', 'year', 'new', 'sale', 'appl', 'say', 'compani', 'phone', 'market', 'smartphon', 'tablet', 'game', 'comput', 'million', 'nintendo', 'china', 'quarter', 'samsung', 'window', 'devic', 'like', 'microsoft', 'wii', 'mr', 'busi']","['percent', 'said', 'compani', 'pct', 'share', 'market', 'year', 'sale', 'expect', 'et', 'report', 'retail', 'stock', 'quarter', 'close', 'reuter', 'billion', 'rim', 'day', 'maker', 'tuesday', 'price', 'wednesday', 'friday', 'monday']"
201212,"['appl', 'samsung', 'said', 'phone', 'googl', 'compani', 'patent', 'new', 'smartphon', 'year', 'devic', 'camera', 'market', 'use', 'sale', 'motorola', 'product', 'tablet', 'window', 'android', 'iphon', 'peopl', 'mr', 'nokia', 'amazon']","['compani', 'year', 'said', 'percent', 'sale', 'quarter', 'market', 'say', 'million', 'new', 'busi', 'stock', 'share', 'billion', 'rim', 'retail', 'sell', 'end', 'smartphon', 'analyst', 'time', 'buy', 'revenu', 'month', 'mobil']"
201301,"['compani', 'said', 'year', 'quarter', 'percent', 'market', 'profit', 'close', 'billion', 'sale', 'expect', 'report', 'pct', 'million', 'busi', 'revenu', 'wednesday', 'corp', 'share', 'smartphon', 'maker', 'analyst', 'earn', 'tuesday', 'fourth']","['blackberri', 'rim', 'new', 'phone', 'compani', 'said', 'devic', 'iphon', 'market', 'say', 'offic', 'app', 'use', 'screen', 'year', 'smartphon', 'hein', 'user', 'like', 'mr', 'launch', 'android', 'carrier', 'time', 'appl']"
201302,"['smartphon', 'market', 'said', 'compani', 'appl', 'year', 'mobil', 'samsung', 'devic', 'phone', 'percent', 'new', 'oper', 'googl', 'android', 'share', 'sale', 'tablet', 'iphon', 'price', 'use', 'quarter', 'nokia', 'india', 'sell']","['compani', 'said', 'busi', 'close', 'mr', 'say', 'retail', 'year', 'new', 'sale', 'stock', 'friday', 'store', 'use', 'time', 'report', 'barn', 'nobl', 'billion', 'connect', 'make', 'custom', 'buy', 'payment', 'technolog']"
201303,"['app', 'like', 'year', 'said', 'new', 'use', 'music', 'make', 'mr', 'peopl', 'messag', 'seoul', 'samsung', 'includ', 'south', 'compani', 'work', 'say', 'korea', 'percent', 'facebook', 'time', 'free', 'servic', 'busi']","['compani', 'said', 'market', 'new', 'year', 'blackberri', 'share', 'percent', 'million', 'rim', 'appl', 'sale', 'pct', 'smartphon', 'phone', 'friday', 'quarter', 'billion', 'expect', 'price', 'close', 'stock', 'report', 'et', 'launch']"
201304,"['year', 'compani', 'said', 'market', 'smartphon', 'billion', 'appl', 'samsung', 'mobil', 'new', 'sale', 'china', 'like', 'busi', 'say', 'use', 'make', 'time', 'end', 'technolog', 'percent', 'phone', 'million', 'oper', 'devic']","['quarter', 'pct', 'profit', 'expect', 'report', 'compani', 'et', 'percent', 'thursday', 'revenu', 'close', 'market', 'year', 'forecast', 'share', 'analyst', 'said', 'stock', 'quarterli', 'earn', 'million', 'wednesday', 'maker', 'estim', 'corp']"
201305,"['compani', 'said', 'soni', 'year', 'market', 'busi', 'smartphon', 'sale', 'new', 'game', 'mobil', 'devic', 'electron', 'microsoft', 'percent', 'profit', 'mr', 'samsung', 'xbox', 'million', 'pc', 'share', 'billion', 'lenovo', 'make']","['compani', 'said', 'share', 'yahoo', 'close', 'pct', 'year', 'billion', 'tumblr', 'mr', 'servic', 'googl', 'wednesday', 'stock', 'market', 'revenu', 'million', 'quarter', 'expect', 'premarket', 'say', 'price', 'user', 'custom', 'oracl']"
201306,"['compani', 'said', 'mr', 'use', 'make', 'devic', 'like', 'oil', 'new', 'deal', 'price', 'product', 'app', 'year', 'fuel', 'hotel', 'car', 'busi', 'game', 'develop', 'technolog', 'work', 'energi', 'offer', 'book']","['compani', 'market', 'said', 'year', 'smartphon', 'new', 'share', 'sale', 'samsung', 'phone', 'million', 'appl', 'pct', 'blackberri', 'quarter', 'corp', 'mr', 'close', 'oper', 'analyst', 'percent', 'execut', 'billion', 'expect', 'say']"
201307,"['pct', 'compani', 'quarter', 'et', 'expect', 'report', 'second', 'profit', 'market', 'revenu', 'analyst', 'stock', 'earn', 'share', 'close', 'year', 'percent', 'said', 'forecast', 'quarterli', 'maker', 'estim', 'sale', 'price', 'result']","['said', 'smartphon', 'year', 'compani', 'samsung', 'market', 'appl', 'new', 'billion', 'busi', 'phone', 'sale', 'percent', 'like', 'devic', 'mobil', 'price', 'time', 'oper', 'product', 'use', 'mr', 'model', 'million', 'make']"
201308,"['compani', 'microsoft', 'said', 'mr', 'new', 'ballmer', 'busi', 'like', 'year', 'devic', 'market', 'googl', 'execut', 'technolog', 'smartphon', 'sale', 'appl', 'comput', 'softwar', 'product', 'phone', 'game', 'time', 'peopl', 'glass']","['compani', 'pct', 'said', 'percent', 'et', 'market', 'year', 'expect', 'share', 'verizon', 'stock', 'quarter', 'report', 'analyst', 'million', 'close', 'vodafon', 'sale', 'thursday', 'reuter', 'revenu', 'wireless', 'price', 'billion', 'deal']"
201309,"['blackberri', 'said', 'compani', 'billion', 'share', 'percent', 'market', 'deal', 'busi', 'new', 'fairfax', 'offer', 'reuter', 'york', 'million', 'stock', 'report', 'investor', 'say', 'group', 'privat', 'mr', 'bank', 'maker', 'sell']","['said', 'compani', 'appl', 'iphon', 'market', 'new', 'year', 'sale', 'devic', 'million', 'smartphon', 'phone', 'tablet', 'microsoft', 'servic', 'use', 'screen', 'china', 'surfac', 'user', 'time', 'expect', 'peopl', 'make', 'model']"
201310,"['said', 'year', 'compani', 'china', 'market', 'bank', 'like', 'facebook', 'mr', 'reuter', 'ad', 'brand', 'million', 'ryanair', 'user', 'percent', 'deal', 'new', 'chines', 'peopl', 'month', 'onlin', 'group', 'airlin', 'servic']","['compani', 'year', 'appl', 'quarter', 'said', 'billion', 'sale', 'market', 'percent', 'smartphon', 'busi', 'million', 'profit', 'share', 'microsoft', 'new', 'mobil', 'devic', 'nokia', 'samsung', 'iphon', 'oper', 'expect', 'tablet', 'phone']"
201311,"['said', 'compani', 'market', 'sale', 'pct', 'year', 'percent', 'thursday', 'car', 'et', 'expect', 'close', 'custom', 'share', 'retail', 'new', 'mobil', 'store', 'camera', 'use', 'like', 'time', 'stock', 'consum', 'report']","['compani', 'said', 'samsung', 'intel', 'new', 'appl', 'year', 'nokia', 'smartphon', 'market', 'busi', 'phone', 'technolog', 'mr', 'devic', 'sale', 'product', 'use', 'mobil', 'billion', 'chip', 'maker', 'servic', 'microsoft', 'tablet']"
201312,"['said', 'year', 'store', 'new', 'ad', 'like', 'use', 'peopl', 'time', 'technolog', 'mr', 'product', 'say', 'make', 'compani', 'digit', 'sale', 'ebay', 'want', 'onlin', 'toy', 'retail', 'way', 'gener', 'car']","['compani', 'said', 'china', 'market', 'year', 'mobil', 'blackberri', 'appl', 'percent', 'smartphon', 'million', 'billion', 'new', 'mr', 'share', 'iphon', 'sale', 'busi', 'phone', 'deal', 'chen', 'lenovo', 'price', 'quarter', 'execut']"
201401,"['pct', 'compani', 'quarter', 'expect', 'said', 'percent', 'report', 'profit', 'revenu', 'sale', 'close', 'year', 'wednesday', 'price', 'share', 'fourth', 'billion', 'analyst', 'quarterli', 'market', 'stock', 'earn', 'thursday', 'million', 'premarket']","['lenovo', 'said', 'compani', 'googl', 'motorola', 'smartphon', 'market', 'year', 'billion', 'mr', 'appl', 'busi', 'china', 'mobil', 'new', 'deal', 'samsung', 'like', 'million', 'sale', 'phone', 'sell', 'time', 'execut', 'brand']"
201402,"['samsung', 'said', 'phone', 'new', 'smartphon', 'devic', 'compani', 'share', 'peopl', 'screen', 'market', 'like', 'world', 'say', 'appl', 'sale', 'mr', 'featur', 'year', 'galaxi', 'product', 'use', 'mobil', 'huawei', 'time']","['compani', 'phone', 'year', 'market', 'said', 'mobil', 'nokia', 'price', 'android', 'new', 'microsoft', 'smartphon', 'servic', 'billion', 'oper', 'appl', 'percent', 'china', 'maker', 'sale', 'month', 'googl', 'like', 'million', 'window']"
201403,"['said', 'htc', 'mr', 'design', 'time', 'new', 'year', 'like', 'phone', 'use', 'product', 'compani', 'make', 'china', 'shapeway', 'market', 'ms', 'photo', 'model', 'care', 'case', 'print', 'smartphon', 'world', 'car']","['compani', 'said', 'year', 'market', 'new', 'appl', 'mobil', 'smartphon', 'billion', 'sale', 'busi', 'reuter', 'china', 'mr', 'devic', 'offic', 'microsoft', 'percent', 'googl', 'million', 'revenu', 'servic', 'iphon', 'share', 'softwar']"
201404,"['compani', 'said', 'nokia', 'mr', 'appl', 'busi', 'patent', 'use', 'new', 'map', 'googl', 'like', 'say', 'microsoft', 'samsung', 'year', 'time', 'mobil', 'app', 'smartphon', 'make', 'phone', 'motorola', 'technolog', 'billion']","['compani', 'quarter', 'year', 'said', 'profit', 'sale', 'percent', 'expect', 'report', 'close', 'market', 'revenu', 'share', 'billion', 'analyst', 'pct', 'million', 'tuesday', 'wednesday', 'appl', 'quarterli', 'stock', 'smartphon', 'price', 'amazon']"
201405,"['said', 'mr', 'year', 'compani', 'soni', 'like', 'market', 'game', 'new', 'use', 'busi', 'phone', 'time', 'make', 'smartphon', 'samsung', 'app', 'set', 'say', 'line', 'photo', 'devic', 'peopl', 'camera', 'appl']","['said', 'compani', 'pct', 'billion', 'million', 'market', 'year', 'percent', 'close', 'sale', 'busi', 'smartphon', 'share', 'deal', 'revenu', 'report', 'expect', 'stock', 'profit', 'corp', 'mobil', 'reuter', 'maker', 'quarter', 'china']"
201406,"['compani', 'said', 'year', 'market', 'million', 'billion', 'devic', 'sale', 'product', 'share', 'appl', 'expect', 'busi', 'pct', 'new', 'blackberri', 'price', 'offer', 'smartphon', 'investor', 'maker', 'quarter', 'make', 'mr', 'home']","['phone', 'said', 'amazon', 'app', 'like', 'googl', 'compani', 'new', 'yahoo', 'smartphon', 'mr', 'year', 'use', 'user', 'devic', 'android', 'time', 'tablet', 'advertis', 'peopl', 'featur', 'make', 'samsung', 'market', 'video']"
201407,"['compani', 'said', 'year', 'quarter', 'sale', 'market', 'billion', 'smartphon', 'expect', 'profit', 'million', 'share', 'percent', 'new', 'second', 'revenu', 'report', 'servic', 'samsung', 'busi', 'oper', 'mobil', 'china', 'analyst', 'pct']","['mr', 'yoo', 'compani', 'photo', 'say', 'said', 'ferri', 'prosecutor', 'like', 'church', 'busi', 'ship', 'member', 'year', 'use', 'new', 'famili', 'includ', 'million', 'user', 'south', 'korea', 'time', 'film', 'app']"
201408,"['compani', 'year', 'said', 'market', 'sale', 'million', 'smartphon', 'billion', 'share', 'expect', 'mobil', 'percent', 'quarter', 'appl', 'plan', 'unit', 'new', 'china', 'price', 'oper', 'revenu', 'offer', 'end', 'close', 'busi']","['data', 'said', 'tv', 'phone', 'new', 'app', 'use', 'like', 'year', 'time', 'make', 'smartphon', 'compani', 'mr', 'softwar', 'peopl', 'video', 'start', 'technolog', 'retail', 'busi', 'work', 'window', 'chief', 'mani']"
201409,"['compani', 'said', 'market', 'year', 'pct', 'billion', 'million', 'expect', 'share', 'stock', 'offer', 'revenu', 'sale', 'price', 'report', 'tuesday', 'mobil', 'percent', 'investor', 'servic', 'bank', 'close', 'new', 'firm', 'plan']","['iphon', 'said', 'appl', 'blackberri', 'phone', 'compani', 'new', 'china', 'mr', 'devic', 'year', 'smartphon', 'sale', 'passport', 'use', 'chen', 'data', 'market', 'like', 'screen', 'custom', 'govern', 'softwar', 'million', 'make']"
201410,"['compani', 'said', 'china', 'mr', 'technolog', 'chines', 'like', 'say', 'appl', 'invest', 'bank', 'year', 'market', 'busi', 'time', 'use', 'chip', 'new', 'peopl', 'card', 'cook', 'group', 'india', 'state', 'govern']","['year', 'said', 'compani', 'samsung', 'quarter', 'market', 'smartphon', 'profit', 'sale', 'billion', 'busi', 'devic', 'expect', 'million', 'mobil', 'percent', 'new', 'share', 'price', 'oper', 'appl', 'report', 'yen', 'analyst', 'maker']"
201411,"['like', 'use', 'compani', 'year', 'new', 'app', 'time', 'auction', 'game', 'said', 'wireless', 'data', 'car', 'devic', 'peopl', 'monday', 'make', 'inform', 'mani', 'includ', 'bid', 'way', 'start', 'spectrum', 'need']","['compani', 'said', 'year', 'sale', 'market', 'mr', 'busi', 'soni', 'smartphon', 'billion', 'million', 'mobil', 'new', 'revenu', 'samsung', 'expect', 'percent', 'share', 'profit', 'oper', 'buy', 'phone', 'say', 'pct', 'make']"
201412,"['compani', 'xiaomi', 'said', 'year', 'yahoo', 'billion', 'market', 'mayer', 'smartphon', 'googl', 'mr', 'busi', 'like', 'new', 'million', 'app', 'fund', 'peopl', 'investor', 'technolog', 'car', 'time', 'invest', 'use', 'user']","['said', 'compani', 'year', 'million', 'market', 'pct', 'share', 'sale', 'percent', 'close', 'new', 'quarter', 'blackberri', 'busi', 'report', 'smartphon', 'expect', 'stock', 'oil', 'wednesday', 'reuter', 'oper', 'maker', 'revenu', 'billion']"
201501,"['appl', 'compani', 'said', 'year', 'quarter', 'billion', 'market', 'iphon', 'smartphon', 'china', 'revenu', 'mr', 'new', 'analyst', 'share', 'sale', 'profit', 'million', 'samsung', 'percent', 'time', 'growth', 'like', 'oper', 'say']","['pct', 'close', 'said', 'compani', 'percent', 'report', 'maker', 'premarket', 'profit', 'expect', 'corp', 'market', 'tuesday', 'wednesday', 'sale', 'quarterli', 'monday', 'billion', 'price', 'year', 'oil', 'busi', 'reuter', 'strong', 'dollar']"
201502,"['compani', 'said', 'year', 'market', 'billion', 'appl', 'mobil', 'sale', 'revenu', 'new', 'smartphon', 'busi', 'quarter', 'expect', 'oper', 'phone', 'profit', 'use', 'technolog', 'pct', 'share', 'like', 'industri', 'wednesday', 'million']","['quirki', 'product', 'mr', 'like', 'russian', 'new', 'idea', 'year', 'compani', 'design', 'make', 'model', 'watch', 'russia', 'inventor', 'photoshop', 'kaufman', 'peopl', 'said', 'say', 'way', 'day', 'use', 'time', 'start']"
201503,"['kodak', 'watch', 'said', 'carson', 'like', 'mr', 'time', 'ring', 'new', 'design', 'peopl', 'work', 'year', 'use', 'appl', 'print', 'fanuc', 'printer', 'compani', 'clark', 'say', 'make', 'parti', 'busi', 'look']","['compani', 'said', 'year', 'market', 'billion', 'mr', 'smartphon', 'facebook', 'sale', 'share', 'revenu', 'percent', 'new', 'stock', 'ad', 'car', 'million', 'investor', 'busi', 'analyst', 'price', 'mobil', 'technolog', 'use', 'firm']"
201504,"['compani', 'said', 'microsoft', 'revenu', 'close', 'pct', 'busi', 'report', 'market', 'wednesday', 'sale', 'use', 'time', 'billion', 'cloud', 'bank', 'expect', 'network', 'percent', 'like', 'xiaomi', 'premarket', 'maker', 'amazon', 'comput']","['year', 'compani', 'said', 'appl', 'sale', 'quarter', 'billion', 'smartphon', 'profit', 'market', 'soni', 'samsung', 'share', 'new', 'analyst', 'iphon', 'percent', 'million', 'end', 'mr', 'earlier', 'expect', 'busi', 'china', 'phone']"
201505,"['mr', 'compani', 'said', 'chines', 'lenovo', 'year', 'phone', 'time', 'use', 'new', 'china', 'appl', 'technolog', 'screen', 'blackberri', 'app', 'like', 'work', 'say', 'million', 'rim', 'car', 'busi', 'market', 'smartphon']","['compani', 'said', 'billion', 'year', 'market', 'android', 'share', 'googl', 'sale', 'busi', 'smartphon', 'app', 'avago', 'revenu', 'million', 'percent', 'develop', 'broadcom', 'profit', 'new', 'maker', 'deal', 'oper', 'technolog', 'make']"
201506,"['said', 'car', 'central', 'comedi', 'network', 'say', 'new', 'alterman', 'like', 'peopl', 'use', 'year', 'store', 'china', 'time', 'make', 'develop', 'work', 'key', 'onlin', 'vehicl', 'way', 'citi', 'watch', 'app']","['compani', 'said', 'year', 'market', 'mr', 'billion', 'new', 'sale', 'share', 'busi', 'appl', 'million', 'smartphon', 'devic', 'deal', 'virtual', 'price', 'softwar', 'group', 'blackberri', 'china', 'electron', 'quarter', 'investor', 'music']"
201507,"['year', 'compani', 'said', 'billion', 'profit', 'quarter', 'sale', 'market', 'smartphon', 'percent', 'samsung', 'report', 'price', 'expect', 'second', 'investor', 'share', 'yen', 'earlier', 'earn', 'busi', 'stock', 'electron', 'analyst', 'oper']","['compani', 'window', 'new', 'said', 'microsoft', 'amazon', 'year', 'appl', 'million', 'mr', 'devic', 'use', 'comput', 'market', 'work', 'time', 'sale', 'like', 'revenu', 'servic', 'billion', 'oper', 'busi', 'technolog', 'pc']"
201508,"['said', 'ms', 'car', 'year', 'new', 'brown', 'use', 'mr', 'make', 'compani', 'app', 'million', 'like', 'time', 'burton', 'music', 'feder', 'googl', 'syrup', 'work', 'product', 'sell', 'appl', 'percent', 'say']","['china', 'said', 'compani', 'market', 'year', 'sale', 'growth', 'appl', 'smartphon', 'percent', 'new', 'economi', 'chines', 'busi', 'quarter', 'billion', 'mr', 'world', 'share', 'recent', 'technolog', 'industri', 'water', 'report', 'month']"
201509,"['iphon', 'appl', 'new', 'phone', 'barbi', 'like', 'said', 'use', 'photo', 'say', 'year', 'app', 'store', 'samsung', 'time', 'plu', 'make', 'pay', 'smartphon', 'work', 'screen', 'camera', 'featur', 'peopl', 'live']","['said', 'compani', 'year', 'car', 'googl', 'appl', 'new', 'sale', 'market', 'million', 'devic', 'china', 'mr', 'softwar', 'percent', 'busi', 'android', 'execut', 'book', 'technolog', 'time', 'smartphon', 'unit', 'expect', 'blackberri']"
201510,"['said', 'game', 'compani', 'appl', 'new', 'tv', 'mr', 'nintendo', 'walmart', 'use', 'devic', 'amazon', 'app', 'peopl', 'phone', 'retail', 'pay', 'microsoft', 'make', 'year', 'time', 'chase', 'technolog', 'price', 'mobil']","['year', 'compani', 'said', 'billion', 'sale', 'quarter', 'appl', 'profit', 'market', 'smartphon', 'percent', 'share', 'busi', 'analyst', 'revenu', 'million', 'report', 'reuter', 'china', 'expect', 'samsung', 'iphon', 'new', 'oper', 'end']"
201511,"['said', 'tv', 'compani', 'million', 'mr', 'new', 'like', 'year', 'billion', 'hdr', 'rate', 'servic', 'market', 'rakuten', 'time', 'busi', 'nokia', 'say', 'digit', 'sale', 'use', 'internet', 'offer', 'execut', 'video']","['year', 'said', 'compani', 'percent', 'sale', 'china', 'market', 'smartphon', 'quarter', 'new', 'expect', 'profit', 'technolog', 'report', 'billion', 'price', 'retail', 'share', 'stock', 'chines', 'secur', 'mobil', 'oper', 'time', 'revenu']"
201512,"['said', 'compani', 'year', 'market', 'sale', 'busi', 'mr', 'smartphon', 'million', 'new', 'servic', 'billion', 'toshiba', 'make', 'time', 'samsung', 'like', 'consum', 'phone', 'use', 'oper', 'technolog', 'share', 'app', 'softwar']","['new', 'video', 'like', 'year', 'world', 'time', 'book', 'target', 'stori', 'peopl', 'make', 'bullsey', 'game', 'watch', 'work', 'york', 'film', 'song', 'age', 'warhol', 'way', 'youtub', 'know', 'mr', 'live']"
201601,"['appl', 'year', 'said', 'compani', 'market', 'sale', 'iphon', 'china', 'quarter', 'billion', 'smartphon', 'revenu', 'share', 'growth', 'profit', 'percent', 'busi', 'analyst', 'expect', 'report', 'servic', 'price', 'new', 'samsung', 'product']","['train', 'said', 'new', 'time', 'amtrak', 'bostian', 'engin', 'mr', 'kitchen', 'like', 'news', 'design', 'car', 'york', 'use', 'remot', 'day', 'work', 'tv', 'track', 'look', 'recent', 'way', 'control', 'corridor']"
201602,"['said', 'market', 'smartphon', 'compani', 'appl', 'year', 'mobil', 'new', 'phone', 'samsung', 'world', 'china', 'devic', 'barcelona', 'driver', 'uber', 'lg', 'mr', 'sale', 'maker', 'like', 'camera', 'chines', 'huawei', 'congress']","['compani', 'said', 'use', 'year', 'new', 'batteri', 'phone', 'app', 'sale', 'start', 'billion', 'time', 'market', 'million', 'share', 'technolog', 'sharp', 'mr', 'product', 'month', 'like', 'fund', 'car', 'power', 'growth']"
201603,"['said', 'kelen', 'china', 'like', 'gou', 'wave', 'use', 'genz', 'new', 'island', 'way', 'make', 'look', 'rift', 'time', 'vr', 'watch', 'pilot', 'day', 'year', 'cano', 'safeti', 'anoth', 'caac', 'land']","['appl', 'compani', 'said', 'iphon', 'year', 'market', 'new', 'smartphon', 'product', 'phone', 'billion', 'sale', 'foxconn', 'mr', 'sharp', 'screen', 'price', 'se', 'analyst', 'like', 'china', 'make', 'say', 'busi', 'month']"
201604,"['year', 'profit', 'quarter', 'report', 'smartphon', 'samsung', 'market', 'percent', 'expect', 'compani', 'pct', 'said', 'product', 'sale', 'brand', 'revenu', 'phone', 'oper', 'say', 'demand', 'earlier', 'new', 'busi', 'billion', 'share']","['appl', 'said', 'iphon', 'compani', 'year', 'china', 'sale', 'market', 'data', 'center', 'googl', 'phone', 'revenu', 'billion', 'new', 'quarter', 'facebook', 'android', 'mr', 'use', 'includ', 'servic', 'share', 'expect', 'app']"
201605,"['compani', 'said', 'year', 'market', 'billion', 'smartphon', 'busi', 'mobil', 'technolog', 'alibaba', 'million', 'share', 'servic', 'sale', 'china', 'samsung', 'phone', 'use', 'invest', 'oper', 'report', 'chines', 'microsoft', 'world', 'mr']","['said', 'appl', 'trump', 'india', 'year', 'new', 'market', 'campaign', 'mr', 'cook', 'retail', 'compani', 'product', 'iphon', 'growth', 'offici', 'govern', 'economi', 'soni', 'time', 'like', 'phone', 'countri', 'local', 'yen']"
201606,"['compani', 'said', 'china', 'year', 'appl', 'market', 'chines', 'smartphon', 'million', 'patent', 'technolog', 'sale', 'new', 'mr', 'iphon', 'billion', 'samsung', 'mobil', 'busi', 'servic', 'execut', 'accord', 'yahoo', 'share', 'develop']","['mr', 'said', 'new', 'like', 'perez', 'time', 'use', 'year', 'car', 'start', 'work', 'trade', 'home', 'peopl', 'week', 'veteran', 'hand', 'model', 'world', 'street', 'design', 'smartphon', 'drug', 'milan', 'militari']"
201607,"['said', 'year', 'compani', 'quarter', 'smartphon', 'sale', 'appl', 'market', 'billion', 'profit', 'million', 'revenu', 'share', 'samsung', 'huawei', 'earlier', 'earn', 'expect', 'iphon', 'percent', 'busi', 'second', 'report', 'month', 'analyst']","['compani', 'yahoo', 'said', 'verizon', 'facebook', 'billion', 'year', 'googl', 'advertis', 'video', 'ad', 'mr', 'internet', 'time', 'new', 'test', 'user', 'deal', 'ms', 'york', 'busi', 'servic', 'use', 'peopl', 'like']"
201611,"['bank', 'said', 'mr', 'rate', 'year', 'financi', 'compani', 'trump', 'market', 'group', 'rule', 'investor', 'new', 'regul', 'peopl', 'invest', 'say', 'trade', 'capit', 'presid', 'govern', 'busi', 'china', 'manag', 'stock']","['compani', 'said', 'year', 'new', 'samsung', 'market', 'smartphon', 'car', 'billion', 'store', 'sale', 'technolog', 'like', 'design', 'use', 'onlin', 'make', 'time', 'busi', 'say', 'app', 'product', 'percent', 'brand', 'harman']"
